time,Estonia,Switzerland,Russia,Denmark,Austria,Australia,Spain,Ukraine,Cyprus,Portugal,San Marino,Estonia,Serbia,Netherlands,Moldova,Romania,Belgium,Albania,Slovenia,Ireland,Germany,Finland,Norway,Czech Republic,Croatia,France,Lithuania,Israel,UK,North Macedonia,Poland,Latvia,Iceland,Sweden,Bulgaria,Greece,Azerbaijan,Malta,Georgia,Italy
16/03/2021 00:31:11,168020,880216,3611238,189164,301786,375987,242192,1321566,581081,242364,773095,211558,4094485,405606,947674,838878,572075,413812,761813,595059,990105,972970,1077367,444318,2024564,596885,1129533,935543,580610,142426,752867,442933,456836,434813,98524,103805,412297,238963,92067,0
16/03/2021 06:15:16,169668,890960,3627942,191206,303819,380948,244735,1326041,586910,244625,778966,212576,4118695,407585,951387,844047,574531,416107,761718,597443,992753,977824,1080596,445989,2027870,599516,1133087,938009,585543,148104,759580,448660,469222,446227,103897,113980,445746,273011,101488,0
16/03/2021 12:18:09,171284,906850,3692619,193203,305909,385708,247075,1343834,594689,246143,785582,213529,4154304,409559,955975,850483,577092,418223,763922,599484,995659,985933,1084058,447507,2031475,602887,1137506,940762,590165,154424,767587,460501,481551,462131,109136,124110,506645,318769,114214,0
16/03/2021 18:16:09,173460,925293,3744936,195963,308927,391861,250545,1359370,605746,248619,795154,215054,4215562,412644,963148,859435,580823,421241,763982,602694,1000214,996184,1089057,449833,2037069,607765,1143601,944704,596004,160922,778681,472779,496523,480339,115757,134426,551951,361819,126492,0
17/03/2021 00:31:51,179235,985246,3866389,202621,316585,406200,260369,1407655,630242,255029,816140,218471,4331246,420033,978448,880363,590050,428495,794459,610510,1012591,1021701,1100842,456097,2050592,618680,1157763,953937,611490,175798,803825,496645,534006,526974,130302,158541,656748,444196,152594,82420
17/03/2021 06:18:26,180686,997773,3889054,204253,318204,410205,262835,1416787,636093,256962,821322,219379,4352940,421737,981952,885095,592236,430333,796573,612651,1015144,1026694,1103708,457520,2053675,621150,1160886,956163,615244,179986,809009,500815,542447,534879,133597,164241,676701,460791,157509,89276
17/03/2021 12:17:42,182164,1013299,3942642,206054,319912,414245,265091,1432122,643182,258454,827005,220279,4384875,423539,986176,891829,594561,432201,798612,614655,1018085,1035028,1107130,458984,2057022,624251,1164752,958834,618992,184524,818318,508303,551974,547338,137076,171476,715212,483745,167179,112108
17/03/2021 18:16:01,184895,1036993,3998182,209407,323184,421186,269614,1455069,656763,261447,837489,222101,4451990,427134,993655,903518,598928,435754,815309,618614,1023711,1047151,1113823,461680,2063050,629733,1171389,963610,625637,191648,821645,518649,566513,568049,143325,181305,762863,519023,179719,148773
18/03/2021 00:31:37,189248,1082115,4106840,215244,328476,432389,277084,1493194,676383,266491,853395,223993,4539177,432585,1005894,921477,605977,441406,830601,624847,1033700,1068188,1124456,466206,2072580,638367,1182736,971347,636957,202351,840528,535931,592143,602367,153374,199768,828681,574570,193882,194089
18/03/2021 06:15:11,190369,1091273,4121770,216868,329778,435681,279099,1496561,681077,268050,857477,224356,4556470,433975,1008373,925158,607806,442875,831798,626686,1035615,1071822,1126878,467375,2074691,640297,1184237,973152,639942,205123,841712,538777,598163,608616,155870,204585,842532,588973,196885,203869
18/03/2021 12:18:26,191592,1106012,4178635,218503,331388,439461,280969,1511603,688306,269304,862849,224835,4585013,435459,1012527,931253,610024,444525,842308,628455,1038427,1079943,1130264,468578,2077434,643115,1187884,975466,643340,208362,847513,545786,606096,620106,158967,211087,878427,618029,203396,217601
18/03/2021 18:16:50,194414,1133343,4325132,221664,334841,446093,285089,1537171,701472,271916,873353,225743,4650956,438908,1020423,942756,614591,447954,863634,632153,1043775,1092658,1136231,471259,2082789,648345,1194788,980092,649656,213522,857507,556426,619518,639064,164451,223074,925983,665139,213490,242579
19/03/2021 00:32:05,197931,1173641,4431782,226331,339075,454687,291505,1569423,718209,276113,886362,226946,4726312,443594,1031101,957031,620324,452568,869415,637161,1051479,1108936,1144233,474826,2090566,655223,1204104,986195,658434,220613,870260,568815,638615,667068,171681,238216,984852,711527,225130,273245
19/03/2021 06:15:49,199195,1184948,4458117,227904,340516,458031,293750,1577779,723853,277994,891009,227360,4746072,445006,1034723,961459,622462,454175,871544,639097,1053836,1113121,1146996,476107,2093118,657369,1207085,988352,661468,223105,873948,572177,644622,673347,174054,243169,1000320,726487,228216,283099
19/03/2021 12:18:18,200345,1194952,4520950,229381,341815,461553,295557,1585875,730371,279168,896275,227844,4772333,446506,1039186,967197,624462,455735,873971,640978,1055906,1119683,1149997,477353,2095927,659987,1210803,990785,663889,222483,877237,577320,651335,684091,176461,248899,1039579,753599,233659,293855
19/03/2021 18:17:34,202709,1220457,4607630,232438,344868,468053,299898,1609253,743783,281991,908460,228703,4842670,450120,1047964,978905,629105,459047,894962,644876,1061742,1132427,1155869,480150,2101890,665651,1217883,996440,669575,227275,887661,586674,662130,705967,181101,261314,1092389,800176,240643,314304
20/03/2021 00:31:45,206502,1255783,4711870,237225,349698,476857,306699,1642165,761199,286718,923242,230050,4917398,455274,1059450,993557,635463,463984,906913,650371,1070640,1150108,1164776,484287,2109318,673592,1228315,1003725,678282,234120,901199,599332,681302,737323,188437,276606,1158828,847087,252075,341161
20/03/2021 06:15:05,207898,1263708,4732790,238975,351156,480342,309080,1648528,766125,288624,927795,230538,4934692,456899,1063030,998198,637635,465546,908851,652531,1073290,1155149,1167944,485817,2111646,676117,1231431,1006102,681600,235465,904580,602916,687445,744387,190745,281569,1155865,859481,252744,349273
20/03/2021 12:18:41,209207,1275544,4797428,240577,352637,483726,310973,1662210,772217,290014,933311,230967,4960429,458493,1067435,1004043,639570,466984,911843,654317,1076812,1163544,1170962,487103,2114222,678925,1235209,1008455,684459,238018,909687,608592,693991,759442,193391,287164,1191352,883232,257938,359738
20/03/2021 18:17:24,212371,1299246,4872148,244095,356556,490960,316045,1682666,787184,293356,944825,231924,5032426,462743,1076115,1016461,644366,470551,938530,658567,1083070,1177588,1177529,490262,2121102,685082,1242171,1014237,691304,243377,917809,618168,708342,783991,199003,301002,1241362,936915,265544,379169
21/03/2021 00:33:53,216260,1325436,4950306,248926,361005,499809,322601,1712594,803848,298039,957285,233196,5104688,467921,1086923,1030505,650303,475065,950646,663891,1091592,1193957,1185819,494412,2129097,692858,1251799,1021293,699594,248553,929189,629897,724596,810756,205490,316201,1289000,977923,277684,401741
21/03/2021 06:14:51,217498,1334878,4968363,250446,362416,502828,324746,1720080,809074,299692,961326,233580,5122772,469594,1090320,1034733,652439,476654,953067,665796,1094164,1198274,1188698,495810,2131457,695200,1254587,1023515,702467,250656,932476,632864,730042,816842,207588,320841,1300573,990357,284892,408283
21/03/2021 12:17:40,218541,1340526,5013708,251704,363568,505604,326368,1731451,814377,300752,965032,233962,5141002,470855,1094011,1039286,653955,477924,963075,667124,1095867,1204650,1190931,496885,2133787,697476,1257746,1025563,704662,251655,936243,637315,735039,827174,209560,325796,1326369,1011775,308527,416004
21/03/2021 18:17:59,221136,1361862,5075784,254556,366726,511487,330695,1754564,827383,303567,975139,234712,5202821,474427,1101406,1049386,658089,481164,986663,670823,1101181,1216385,1196382,499542,2139553,702633,1264213,1030707,710079,255478,944439,646052,746017,845617,214041,336627,1369925,1072482,335189,431861
22/03/2021 00:32:52,224250,1392592,5136647,258210,370116,518646,336861,1780429,842614,307092,986289,235709,5268483,478174,1110182,1061046,662493,484865,1006588,674957,1107224,1228391,1202779,502770,2146542,708791,1271697,1036372,716350,258813,954562,655129,758433,865049,219208,349514,1414479,1107448,354086,450313
22/03/2021 06:15:22,225115,1402223,5148270,259213,371040,520927,338822,1785805,846367,308273,989385,235966,5281791,479160,1112346,1064022,664035,485981,1009600,676175,1108688,1231265,1204751,503752,2148273,710180,1273409,1037760,718298,259280,957012,657070,761951,868650,220853,352869,1423045,1116887,358161,455509
22/03/2021 12:18:31,225883,1411195,5182381,260241,371918,523769,340369,1796447,851534,309116,994113,236314,5304063,480252,1115025,1068380,665679,486928,1026203,677283,1110290,1236346,1207025,504728,2150699,711873,1275961,1039646,720144,258752,960331,660807,766221,875193,222473,356943,1448316,1136926,368450,461611
22/03/2021 18:19:28,227564,1434525,5228775,262316,374464,528912,343937,1815551,861880,311222,1003423,236874,5356910,482735,1120426,1077367,668892,489092,1053370,679992,1113844,1245475,1211483,506755,2155675,716358,1281051,1043311,724121,261296,966153,666833,775019,887656,225696,365032,1484581,1193277,378337,475259
23/03/2021 00:31:53,230339,1465307,5288502,265679,377904,535981,349343,1841807,876390,314612,1015503,237780,5421013,486511,1128625,1089008,673889,492518,1073645,684074,1119520,1258463,1218009,509866,2162305,722992,1288406,1048595,730287,265379,974714,674886,787991,906867,230459,376202,1530858,1233212,388653,494125
23/03/2021 06:15:24,231129,1472601,5300847,266678,378834,538411,350986,1847670,880307,315798,1018928,238049,5434202,487555,1130881,1091938,675333,493680,1075479,685372,1120960,1261227,1219868,510794,2163833,724784,1290344,1050174,732076,266625,976898,676764,791420,910632,231926,379374,1540604,1242984,390854,499102
23/03/2021 12:18:54,231952,1480187,5330584,267677,379652,540917,352362,1857328,884975,316612,1022680,238361,5454969,488579,1133411,1095688,676693,494702,1078598,686452,1122474,1265947,1221955,511636,2165611,726716,1292714,1051799,733700,267451,979556,679725,795585,917062,233335,383049,1565229,1267311,393516,505102
23/03/2021 18:17:46,233628,1495004,5375195,269698,381875,546266,355435,1875155,894612,318412,1031201,238914,5506427,491189,1138516,1103022,679538,496952,1105680,688948,1125936,1274327,1226171,513610,2169448,731262,1297332,1055245,737343,269136,984777,687045,803664,928582,236558,390570,1601220,1327923,396169,516607
24/03/2021 00:32:49,236131,1519753,5436622,272705,384901,553021,360260,1899718,908182,321246,1042525,239663,5565236,494831,1146509,1113474,684017,500113,1121941,692710,1131322,1286089,1232236,516401,2174631,738308,1304149,1060234,742513,273746,992210,697180,815764,946092,240920,400139,1646206,1371955,401692,533106
24/03/2021 06:06:24,236909,1523972,5445011,273677,385714,555145,361657,1904704,911793,322287,1045625,239916,5577393,496188,1148453,1116197,685345,501161,1124191,693859,1132758,1288456,1234087,517289,2175977,740106,1305798,1061618,744173,275078,994090,699090,819126,949217,242089,402826,1653917,1382857,402986,537416
24/03/2021 12:07:22,237694,1532094,5480235,274659,386562,557584,362975,1914671,916783,323044,1049741,240219,5597018,497248,1151085,1120030,686736,502148,1129968,695143,1134317,1293148,1236178,518169,2177734,742451,1308248,1063437,746864,276451,996584,703344,823281,955279,243499,406429,1677772,1407766,405459,542922
24/03/2021 18:11:27,239389,1542334,5519912,276695,388420,561951,365971,1930948,926412,324756,1057545,240760,5642953,499833,1156065,1127121,689426,504307,1141595,697672,1137608,1300870,1240574,520096,2181407,746771,1312743,1066888,750692,279146,1001207,709220,831951,965811,246247,414315,1709860,1462814,409135,555000
25/03/2021 00:15:26,241750,1563292,5572024,279472,391078,568088,370336,1951800,938664,327287,1067323,241528,5693350,503062,1162795,1136403,693327,507320,1154867,701119,1142516,1310978,1246033,522670,2185070,752309,1318968,1071595,756014,282830,1008098,716462,843053,981805,250357,423226,1749741,1499576,413617,570458
25/03/2021 06:06:36,242477,1568904,5584672,280434,391943,570066,371704,1956695,942231,328371,1070421,241725,5706501,504103,1164841,1138987,694562,508316,1160618,702274,1143970,1313617,1247769,523560,2186371,753886,1320654,1073073,757722,283951,1010062,718089,846396,984935,251660,425990,1757687,1508601,414684,574727
25/03/2021 12:06:41,243245,1575036,5615595,281364,392745,572550,372966,1965483,946970,329104,1074192,241981,5726329,505107,1167268,1142603,695846,509386,1171025,703412,1145707,1317952,1249816,524554,2188032,755780,1323130,1074832,759484,285044,1012314,721362,850760,990821,253003,429251,1780942,1533458,416431,580367
25/03/2021 18:15:18,244863,1588374,5660390,283367,394489,577183,375857,1981427,956866,330856,1081896,242451,5773551,507512,1172270,1149985,698655,511585,1176111,705967,1149161,1325655,1253965,526457,2191332,759740,1327723,1078636,763131,287367,1016882,727014,858704,1001229,255687,436338,1814917,1585530,419548,591192
26/03/2021 00:14:16,247062,1602791,5707668,285966,396795,582853,379941,2001061,968416,333259,1091377,243126,5821164,510325,1178467,1158463,702168,514423,1184053,709096,1153792,1335003,1259330,528876,2196503,764227,1333687,1083561,767797,290541,1023056,733824,869380,1017188,259200,445063,1852358,1614479,423387,604727
26/03/2021 06:06:36,247892,1607381,5718846,286960,397695,585020,381537,2006396,972320,334357,1094637,243343,5833468,511325,1180521,1161450,703522,515510,1186585,710296,1155169,1337566,1261228,529788,2198168,765797,1335596,1085139,769601,291710,1025053,735738,873059,1020693,260584,448064,1860967,1624182,424636,609051
26/03/2021 12:06:29,248628,1611708,5746473,287862,398461,587418,382847,2015241,977140,334999,1098322,243577,5852176,512297,1182796,1164857,704733,516499,1189566,711395,1156651,1341569,1263296,530647,2200453,767538,1337998,1087996,771151,293052,1027352,738619,877290,1026783,261844,451604,1883384,1642746,426064,614483
26/03/2021 18:14:39,250353,1624118,5786412,289952,400340,592149,385967,2031156,987549,336885,1107527,244065,5897955,514698,1187812,1172313,707643,518701,1194062,714061,1159986,1349258,1267590,532639,2204202,771697,1342757,1096091,774735,295876,1032341,743740,885862,1038616,265054,459218,1917877,1696751,429249,625831
27/03/2021 00:12:50,253081,1641903,5837187,293281,403332,598649,390648,2052786,1000611,339987,1118966,244817,5948786,518283,1195496,1182654,712195,522121,1203287,718098,1165767,1360267,1274077,535680,2209080,777693,1349962,1101641,780874,299854,1040028,751266,898402,1057226,269593,469200,1958316,1728810,433854,640816
27/03/2021 06:06:15,254225,1648607,5851262,294754,404601,601405,392684,2059515,1005598,341435,1123141,245087,5962938,519745,1198375,1186450,714289,523488,1205701,720079,1167951,1363863,1276732,536990,2210727,780077,1352597,1103557,783729,301469,1042757,753588,903216,1061964,271409,472858,1968565,1738584,435421,646035
27/03/2021 12:06:06,255143,1654851,5882558,295922,405695,603906,394174,2069457,1010620,342308,1127021,245399,5981826,520753,1201179,1190222,716090,524626,1209097,721473,1170264,1368566,1279232,537987,2212701,782277,1355502,1105391,786130,302913,1045495,756313,907721,1070864,273045,476505,1991285,1764296,437240,651649
27/03/2021 18:14:33,257383,1667992,5925909,298722,408334,609712,398118,2087165,1022766,344883,1136676,245981,6030211,523387,1207224,1198689,719709,527348,1215251,724875,1175079,1377581,1284975,540459,2216610,787270,1361213,1109231,790886,305971,1052115,761610,917935,1085989,276710,485201,2029579,1825828,441020,663996
28/03/2021 00:13:35,260027,1683246,5969321,301897,411305,615749,402357,2107422,1034952,347749,1145873,246627,6073856,526609,1213985,1207442,724131,530441,1224081,728821,1180660,1387510,1290889,543326,2220761,792655,1367911,1112383,796260,309402,1059311,767514,929000,1100934,280658,493964,2066324,1852678,444895,677085
28/03/2021 06:07:04,261114,1687635,5976124,303288,412454,618323,404193,2112558,1039464,349105,1149504,246921,6085700,527856,1216420,1210604,725855,531725,1223502,730422,1182751,1390616,1293407,544530,2222140,794825,1370313,1113625,798461,310346,1061821,769502,933300,1105177,282271,497193,2074403,1863699,446263,681658
28/03/2021 12:06:26,261958,1689864,6002161,304315,413345,620537,405502,2121192,1043912,349891,1152269,247154,6100339,528777,1218614,1213692,727259,532696,1227100,731603,1184628,1394234,1295404,545386,2223539,796691,1372470,1114768,800262,311442,1064255,771734,937145,1112088,283584,500379,2095281,1885530,447660,686325
28/03/2021 18:14:52,263823,1702103,6037648,306564,415334,625405,408586,2137549,1054305,351911,1160096,247641,6139972,531125,1223862,1220856,730510,534968,1232086,734433,1188472,1402008,1299863,547474,2226717,800744,1377142,1117663,804192,313668,1069988,776434,945111,1124208,286464,507355,2127426,1938424,450345,696558
29/03/2021 00:15:16,265822,1716450,6071429,308964,417535,630394,412236,2155098,1064895,354176,1168172,248228,6178880,533521,1229614,1228530,734177,537587,1237291,737469,1192719,1410059,1304529,549739,2229934,807885,1382402,1121312,808329,316165,1075969,781164,954089,1135252,289546,514446,2159113,1964751,453202,707770
29/03/2021 06:07:16,266381,1719415,6076448,309589,418102,631847,413268,2158480,1067850,354868,1170316,248367,6185805,534163,1231083,1230419,735114,538328,1229548,738320,1193625,1411742,1305758,550364,2230708,810252,1383693,1122108,809442,316730,1077380,782244,956493,1137153,290378,516368,2165277,1971711,453636,710417
29/03/2021 12:06:31,267089,1724634,6096275,310448,418813,634070,414410,2167391,1073431,355545,1173976,248603,6204729,534946,1233547,1233984,736578,539280,1230649,739506,1195359,1415339,1307810,551165,2232115,812957,1386048,1123681,810877,317570,1079736,784599,960183,1142863,291551,519511,2185053,1996027,454721,715192
29/03/2021 18:13:49,268528,1732883,6120524,312200,420276,638071,416944,2180543,1083192,357041,1181210,249022,6241697,536565,1237638,1240288,739229,541014,1220062,741786,1198143,1421488,1311561,552721,2234729,818229,1389878,1126079,813797,318910,1084320,789457,967548,1151867,293729,524891,2210011,2048766,456536,724641
30/03/2021 00:13:03,270349,1745129,6152544,314403,422171,642907,420318,2196822,1094063,359035,1189729,249548,6279049,538699,1242970,1247677,742676,543301,1222701,744688,1201896,1429438,1316236,554792,2237487,825742,1394694,1128967,817759,321018,1090050,795089,976095,1162008,296543,531485,2239718,2074508,458817,735101
30/03/2021 06:05:50,270888,1747793,6159142,315101,422785,644388,421289,2200112,1096892,359736,1192018,249684,6285497,539312,1244430,1249476,743640,544002,1220418,745587,1202886,1431187,1317602,555451,2238191,827228,1395892,1129705,818879,321497,1091528,796221,978609,1163864,297379,533223,2245426,2081334,459454,737749
30/03/2021 12:06:41,271532,1751733,6178872,315976,423499,646647,422411,2207313,1101849,360373,1195694,249924,6303831,540137,1246813,1252909,745079,544934,1217086,746688,1204323,1434604,1319640,556285,2239511,829470,1398033,1131011,820296,321991,1093885,799287,982599,1167594,298411,536077,2264426,2104101,460408,742017
30/03/2021 18:15:43,273146,1762195,6209328,318114,425319,651297,425146,2221004,1111686,362059,1203439,250379,6340718,541907,1251390,1259738,747977,547083,1219622,749294,1207228,1441291,1323694,558128,2242430,834185,1403280,1133318,823312,323898,1098487,804332,989718,1174655,301390,541945,2291975,2155595,462788,751084
31/03/2021 00:10:46,275118,1775245,6242703,320561,427746,656430,428540,2236762,1123074,364115,1212202,250952,6375804,544237,1256934,1269490,751747,549688,1222657,752387,1210914,1450162,1328631,560546,2245440,840149,1410071,1135796,827084,326186,1103719,810438,998384,1183489,306345,548598,2322073,2182145,465369,762038
31/03/2021 06:06:03,275793,1778390,6249162,321443,428491,658349,429695,2240457,1126369,364954,1214785,251134,6382886,545015,1258663,1271901,752959,550630,1223043,753386,1211981,1452309,1330190,561342,2246203,841659,1411686,1136434,828273,326904,1105196,811611,1001034,1185686,307455,550628,2328746,2194556,466177,765058
31/03/2021 12:06:40,276619,1783853,6268982,322470,429381,660796,430975,2248643,1132128,365686,1218933,251412,6401041,545935,1261145,1276071,754566,551808,1239737,754725,1213509,1456646,1332324,562322,2247682,844327,1414587,1137584,829922,327925,1107471,814491,1004733,1189697,309432,553973,2347407,2219464,467420,769902
31/03/2021 18:15:19,278168,1792663,6365253,324429,430939,665099,433560,2262417,1142187,367243,1226300,251893,6436555,547683,1265545,1283131,757343,554136,1258786,757181,1216418,1463529,1336268,564131,2250094,849569,1419375,1139482,832757,329700,1111496,819093,1011098,1196915,312836,559887,2373117,2264410,469520,778324
01/04/2021 00:13:39,280003,1804230,6436886,326765,432790,669935,436871,2278087,1153126,369245,1234783,252434,6472349,549959,1270841,1291144,760731,556615,1263742,760085,1220198,1471419,1340965,566367,2253131,857895,1425007,1141553,836374,331878,1115926,823916,1018744,1205225,316275,566426,2400485,2291629,471788,788344
01/04/2021 06:05:47,280656,1807506,6453852,327651,433490,671690,438085,2282064,1156477,370138,1237711,252630,6480384,550697,1272429,1293611,761836,557571,1264090,761122,1221311,1473594,1342578,567168,2254126,860328,1426398,1142221,837519,332637,1117334,825170,1021343,1207455,317370,568536,2407100,2300516,472583,791377
01/04/2021 12:07:15,281518,1812705,6497442,328732,434556,674175,439481,2290263,1162227,370874,1242451,252916,6500789,551980,1274751,1297442,763400,558956,1273219,762449,1223123,1477717,1344793,568192,2255641,863429,1429141,1143296,838979,333439,1119604,827755,1025852,1211596,319152,571814,2425676,2324465,473797,796108
01/04/2021 18:17:34,283032,1821688,6551240,330538,436419,678304,442108,2302890,1172548,372383,1250280,253314,6535303,553851,1278948,1305001,766139,561300,1288622,764944,1226447,1484041,1348878,570026,2258180,869515,1433795,1145055,842980,335102,1123501,831525,1032039,1218393,321643,577381,2449814,2369203,475723,804145
02/04/2021 00:19:47,284969,1833212,6598748,333146,439296,683370,445546,2319133,1184619,374516,1258853,253914,6568484,556445,1284533,1313633,769737,563954,1292300,768249,1231104,1492840,1354068,572283,2261415,876378,1439755,1147024,847589,337300,1128461,836447,1040009,1227413,324800,584436,2477663,2402366,478151,814267
02/04/2021 06:06:21,285678,1836150,6608437,334002,440235,685240,446694,2322606,1188042,375408,1261553,254084,6574998,557158,1286185,1316284,770784,564828,1292683,769445,1232395,1495015,1355809,573080,2262213,878324,1441267,1147653,849091,338034,1129964,837599,1042532,1229516,325800,586407,2483768,2416303,478866,817164
02/04/2021 12:06:35,286475,1840963,6634533,335114,442815,687855,448089,2329924,1194074,376259,1265849,254402,6592870,558188,1288872,1320885,772442,566087,1293201,770954,1234574,1499268,1358691,574128,2263877,881162,1444286,1148688,850803,338964,1132248,839960,1046163,1234301,327225,590055,2501898,2445692,480032,822032
02/04/2021 18:15:10,288089,1850229,6669625,337272,444826,692603,450996,2343520,1205007,378531,1273643,254936,6627350,560541,1293626,1328916,775635,568677,1295443,773812,1238402,1506347,1363512,576171,2266853,887002,1449772,1150596,854149,340988,1136283,843973,1052703,1242625,329747,596412,2528233,2497600,482163,831648
03/04/2021 00:13:21,290099,1860821,6706035,339923,447204,697913,454372,2359342,1216819,381559,1281925,255581,6660328,563257,1299002,1337816,779519,571528,1298521,777114,1243096,1514463,1368966,578639,2270177,893601,1456179,1152400,858298,343308,1140960,848579,1060316,1251527,332797,603534,2555785,2523635,484684,842435
03/04/2021 06:06:15,290785,1864023,6715523,340946,448021,699909,455629,2363564,1220708,382907,1284859,255840,6667731,564189,1300973,1341011,780861,572619,1299588,778420,1244582,1517014,1370827,579591,2271069,895358,1458233,1152989,860084,344224,1142486,849883,1063155,1254161,333917,605939,2562568,2536177,485497,846096
